HR ID,USER ID,JOB ID,DICTATION DATE,SUBMITTED DATE,CUSTOMER NAME,EXPECTED TAT,TAT,DSP TYPED,NONDSP TYPED,DSP EDITED,NONDSP EDITED
86411,B2K132297,542518,2013-01-06 17:52:21,2013-01-06 22:58:47,RWJHamilton,8,IN TAT,,,72,
80061,B2K128278,159363,2013-01-06 21:42:46,2013-01-06 23:03:37,Renown,6,IN TAT,,,20,
80059,B2K128276,159353,2013-01-06 21:02:05,2013-01-06 23:06:02,Renown,4,IN TAT,35,,,
86081,B2K131160,542488,2013-01-06 14:59:49,2013-01-06 23:06:13,RWJHamilton,8,OUT TAT,,,73,
86080,B2K131159,159342,2013-01-06 20:47:55,2013-01-06 23:06:31,Renown,4,IN TAT,,,84,
80454,B2K129059,542510,2013-01-06 16:47:22,2013-01-06 23:07:00,RWJHamilton,8,IN TAT,,,35,
86420,B2K132307,159350,2013-01-06 20:59:58,2013-01-06 23:08:15,Renown,4,IN TAT,,,52,
86082,B2K131161,159380,2013-01-06 22:15:58,2013-01-06 23:12:10,Renown,4,IN TAT,,,53,
86416,B2K132302,159311,2013-01-06 19:21:21,2013-01-06 23:15:20,Renown,4,IN TAT,,,146,
86074,B2K131154,542508,2013-01-06 16:44:58,2013-01-06 23:15:44,RWJHamilton,8,IN TAT,,,70,
80030,B2K128256,159393,2013-01-06 22:53:08,2013-01-06 23:16:27,Renown,4,IN TAT,,,51,
80029,B2K128257,542512,2013-01-06 17:00:53,2013-01-06 23:19:45,RWJHamilton,8,IN TAT,,,61,
86411,B2K132297,542524,2013-01-06 20:13:50,2013-01-06 23:24:50,RWJHamilton,8,IN TAT,,,38,
80059,B2K128276,159277,2013-01-06 17:29:45,2013-01-06 23:25:55,Renown,24,IN TAT,,,34,
80065,B2K128280,159313,2013-01-06 19:06:13,2013-01-06 23:27:04,Renown,12,IN TAT,21,,,
86082,B2K131161,159285,2013-01-06 17:46:30,2013-01-06 23:27:08,Renown,24,IN TAT,,,35,
80035,B2K128262,159319,2013-01-06 19:21:56,2013-01-06 23:29:00,Renown,12,IN TAT,,,45,
85725,B2K130461,542507,2013-01-06 16:45:05,2013-01-06 23:29:43,RWJHamilton,8,IN TAT,,,129,
86416,B2K132302,159390,2013-01-06 22:30:40,2013-01-06 23:30:05,Renown,24,IN TAT,20,,,
86077,B2K131156,159362,2013-01-06 21:47:08,2013-01-06 23:30:16,Renown,4,IN TAT,,,102,
86081,B2K131160,542492,2013-01-06 15:43:20,2013-01-06 23:30:18,RWJHamilton,8,IN TAT,,,37,
80024,B2K128253,159369,2013-01-06 21:55:24,2013-01-06 23:31:15,Renown,24,IN TAT,16,,,
86074,B2K131154,542519,2013-01-06 17:56:40,2013-01-06 23:38:44,RWJHamilton,8,IN TAT,,,27,
80454,B2K129059,542515,2013-01-06 17:27:09,2013-01-06 23:39:38,RWJHamilton,8,IN TAT,,,66,
85720,B2K130454,159237,2013-01-06 15:21:04,2013-01-06 23:39:56,Renown,24,IN TAT,,,66,
80024,B2K128253,159371,2013-01-06 21:57:45,2013-01-06 23:46:00,Renown,24,IN TAT,15,,,
86081,B2K131160,542517,2013-01-06 17:34:54,2013-01-06 23:49:06,RWJHamilton,8,IN TAT,,,26,
80061,B2K128278,159392,2013-01-06 22:53:28,2013-01-06 23:52:28,Renown,4,IN TAT,,,75,
80024,B2K128253,159372,2013-01-06 21:59:13,2013-01-06 23:57:40,Renown,24,IN TAT,12,,,
86080,B2K131159,159328,2013-01-06 19:52:13,2013-01-06 23:58:39,Renown,12,IN TAT,,,40,
80035,B2K128262,159395,2013-01-06 23:11:42,2013-01-07 00:00:31,Renown,2,IN TAT,,,78,
80454,B2K129059,542520,2013-01-06 18:07:30,2013-01-07 00:03:25,RWJHamilton,8,IN TAT,,,75,
86078,B2K131157,159391,2013-01-06 22:44:06,2013-01-07 00:03:50,Renown,4,IN TAT,57,,,
80454,B2K129059,542516,2013-01-06 17:25:33,2013-01-07 00:14:33,RWJHamilton,12,IN TAT,,,14,
80024,B2K128253,159373,2013-01-06 22:00:40,2013-01-07 00:15:11,Renown,24,IN TAT,18,,,
80451,B2K129057,542490,2013-01-06 15:29:17,2013-01-07 00:19:30,RWJHamilton,8,OUT TAT,,,47,
85720,B2K130454,159403,2013-01-06 23:46:22,2013-01-07 00:20:23,Renown,4,IN TAT,,,47,
86078,B2K131157,172575,2013-01-06 21:55:38,2013-01-07 00:23:05,StJosephCA,12,IN TAT,,,19,
86081,B2K131160,542526,2013-01-06 20:51:25,2013-01-07 00:25:08,RWJHamilton,8,IN TAT,,,38,
80029,B2K128257,542511,2013-01-06 17:02:07,2013-01-07 00:27:23,RWJHamilton,8,IN TAT,55,,,
80024,B2K128253,159374,2013-01-06 22:02:11,2013-01-07 00:27:47,Renown,24,IN TAT,16,,,
86074,B2K131154,542527,2013-01-06 21:19:13,2013-01-07 00:36:24,RWJHamilton,8,IN TAT,80,,,
80061,B2K128278,159400,2013-01-06 23:51:33,2013-01-07 00:37:04,Renown,2,IN TAT,,,68,
80024,B2K128253,159375,2013-01-06 22:03:24,2013-01-07 00:37:46,Renown,24,IN TAT,17,,,
86411,B2K132297,542523,2013-01-06 19:41:08,2013-01-07 00:45:51,RWJHamilton,8,IN TAT,,,53,
80024,B2K128253,159376,2013-01-06 22:05:09,2013-01-07 00:49:43,Renown,24,IN TAT,15,,,
80024,B2K128253,159377,2013-01-06 22:07:20,2013-01-07 00:57:56,Renown,24,IN TAT,12,,,
85720,B2K130454,159406,2013-01-07 00:13:53,2013-01-07 01:05:22,Renown,2,IN TAT,,,57,
80451,B2K129057,542502,2013-01-06 16:19:17,2013-01-07 01:08:18,RWJHamilton,8,OUT TAT,,,68,
80024,B2K128253,159379,2013-01-06 22:10:13,2013-01-07 01:11:45,Renown,24,IN TAT,18,,,
85720,B2K130454,159413,2013-01-07 01:04:10,2013-01-07 01:14:58,Renown,24,IN TAT,,,14,
80029,B2K128257,542513,2013-01-06 17:02:15,2013-01-07 01:25:55,RWJHamilton,8,OUT TAT,,,76,
86078,B2K131157,159409,2013-01-07 00:48:51,2013-01-07 01:32:40,Renown,4,IN TAT,,,102,
80024,B2K128253,159382,2013-01-06 22:13:15,2013-01-07 01:35:29,Renown,24,IN TAT,13,,,
85720,B2K130454,159415,2013-01-07 01:13:53,2013-01-07 01:45:24,Renown,2,IN TAT,,,76,
86074,B2K131154,159411,2013-01-07 01:02:44,2013-01-07 01:49:05,Renown,4,IN TAT,,,65,
86078,B2K131157,159417,2013-01-07 01:36:13,2013-01-07 01:50:45,Renown,2,IN TAT,,,52,
86078,B2K131157,159422,2013-01-07 01:57:54,2013-01-07 02:40:25,Renown,2,IN TAT,54,,,
86420,B2K132307,159419,2013-01-07 01:47:44,2013-01-07 02:41:47,Renown,4,IN TAT,,,,93
86078,B2K131157,159426,2013-01-07 02:35:53,2013-01-07 02:47:09,Renown,2,IN TAT,,,23,
86420,B2K132307,159425,2013-01-07 02:35:12,2013-01-07 03:20:38,Renown,4,IN TAT,,,73,
86078,B2K131157,159431,2013-01-07 03:13:46,2013-01-07 03:47:56,Renown,4,IN TAT,,,69,
86074,B2K131154,159427,2013-01-07 02:55:05,2013-01-07 04:12:00,Renown,4,IN TAT,,,97,
80029,B2K128257,159433,2013-01-07 03:29:42,2013-01-07 04:43:04,Renown,2,IN TAT,,,75,
80024,B2K128253,542528,2013-01-06 21:26:19,2013-01-07 05:30:32,RWJHamilton,8,OUT TAT,,,45,
80029,B2K128257,542529,2013-01-06 21:41:57,2013-01-07 06:43:26,RWJHamilton,8,OUT TAT,31,,,
80029,B2K128257,542530,2013-01-06 22:27:06,2013-01-07 07:37:25,RWJHamilton,8,OUT TAT,,39,,
80029,B2K128257,159444,2013-01-07 07:08:02,2013-01-07 08:23:27,Renown,2,IN TAT,,,59,
80029,B2K128257,159447,2013-01-07 08:18:58,2013-01-07 08:38:33,Renown,2,IN TAT,,,46,
86080,B2K131159,159451,2013-01-07 09:17:10,2013-01-07 09:49:57,Renown,4,IN TAT,,,27,
85571,B2K129857,159453,2013-01-07 09:32:27,2013-01-07 10:03:31,Renown,2,IN TAT,,,39,
85495,B2K129704,159450,2013-01-07 09:14:43,2013-01-07 10:09:18,Renown,4,IN TAT,,,24,
80454,B2K129059,542537,2013-01-07 08:50:23,2013-01-07 10:14:22,RWJHamilton,8,IN TAT,,,53,
85571,B2K129857,159454,2013-01-07 09:44:36,2013-01-07 10:21:33,Renown,2,IN TAT,,,91,
86081,B2K131160,542551,2013-01-07 09:38:26,2013-01-07 10:28:15,RWJHamilton,8,IN TAT,,,35,
85725,B2K130461,542536,2013-01-07 08:49:20,2013-01-07 10:29:57,RWJHamilton,8,IN TAT,,,77,
85571,B2K129857,159459,2013-01-07 10:24:31,2013-01-07 10:37:28,Renown,4,IN TAT,,,22,
80031,B2K128258,542558,2013-01-07 10:00:45,2013-01-07 10:38:55,RWJHamilton,8,IN TAT,,,55,
80454,B2K129059,542543,2013-01-07 09:02:25,2013-01-07 10:40:08,RWJHamilton,8,IN TAT,,,73,
86106,B2K131273,542548,2013-01-07 09:33:51,2013-01-07 10:48:01,RWJHamilton,8,IN TAT,,,43,
80059,B2K128276,159457,2013-01-07 10:21:47,2013-01-07 10:48:55,Renown,2,IN TAT,,,30,
80031,B2K128258,542564,2013-01-07 10:26:48,2013-01-07 10:55:26,RWJHamilton,12,IN TAT,,,62,
86075,B2K131155,159463,2013-01-07 10:43:14,2013-01-07 10:58:48,Renown,12,IN TAT,,,31,
80454,B2K129059,542546,2013-01-07 09:14:37,2013-01-07 11:01:05,RWJHamilton,8,IN TAT,,,42,
85495,B2K129704,159455,2013-01-07 09:40:52,2013-01-07 11:02:20,Renown,12,IN TAT,,,14,
85571,B2K129857,159461,2013-01-07 10:35:44,2013-01-07 11:04:07,Renown,12,IN TAT,37,,,
86075,B2K131155,159462,2013-01-07 10:44:30,2013-01-07 11:11:13,Renown,2,IN TAT,,,51,
86081,B2K131160,542554,2013-01-07 09:52:53,2013-01-07 11:12:26,RWJHamilton,8,IN TAT,,,101,
85571,B2K129857,159465,2013-01-07 10:50:41,2013-01-07 11:16:41,Renown,2,IN TAT,,,63,
85496,B2K129705,159466,2013-01-07 10:53:37,2013-01-07 11:19:41,Renown,2,IN TAT,,,66,
86075,B2K131155,159474,2013-01-07 10:56:39,2013-01-07 11:20:14,Renown,2,IN TAT,,,44,
86075,B2K131155,159470,2013-01-07 10:53:12,2013-01-07 11:25:21,Renown,12,IN TAT,,,25,
86415,B2K132301,159469,2013-01-07 10:51:02,2013-01-07 11:36:17,Renown,4,IN TAT,,,38,
80454,B2K129059,542555,2013-01-07 09:54:55,2013-01-07 11:36:22,RWJHamilton,8,IN TAT,,,82,
80031,B2K128258,159478,2013-01-07 11:21:14,2013-01-07 11:37:35,Renown,2,IN TAT,,,56,
85496,B2K129705,159468,2013-01-07 10:48:43,2013-01-07 11:50:02,Renown,12,IN TAT,25,,,
80060,B2K128277,159476,2013-01-07 11:12:58,2013-01-07 11:51:27,Renown,2,IN TAT,,,46,
85721,B2K130455,542586,2013-01-07 11:15:04,2013-01-07 11:53:11,RWJHamilton,8,IN TAT,,,48,
86075,B2K131155,159482,2013-01-07 11:26:10,2013-01-07 11:53:22,Renown,24,IN TAT,22,,,
80031,B2K128258,159487,2013-01-07 11:36:48,2013-01-07 11:54:35,Renown,2,IN TAT,,,35,
85496,B2K129705,159491,2013-01-07 11:44:53,2013-01-07 11:58:27,Renown,2,IN TAT,,,28,
85495,B2K129704,159485,2013-01-07 11:34:03,2013-01-07 11:59:08,Renown,2,IN TAT,,,32,
86080,B2K131159,159467,2013-01-07 10:48:24,2013-01-07 12:00:35,Renown,12,IN TAT,22,,,
86077,B2K131156,159475,2013-01-07 11:13:16,2013-01-07 12:03:01,Renown,12,IN TAT,,,52,
86415,B2K132301,159486,2013-01-07 11:34:21,2013-01-07 12:09:33,Renown,2,IN TAT,37,,,
86081,B2K131160,542556,2013-01-07 09:55:43,2013-01-07 12:10:29,RWJHamilton,8,IN TAT,,,36,
86075,B2K131155,159493,2013-01-07 11:50:48,2013-01-07 12:14:32,Renown,2,IN TAT,44,,,
85571,B2K129857,159484,2013-01-07 11:38:50,2013-01-07 12:15:12,Renown,2,IN TAT,60,,,
80031,B2K128258,159495,2013-01-07 11:57:32,2013-01-07 12:20:58,Renown,2,IN TAT,,,42,
86075,B2K131155,159501,2013-01-07 12:07:27,2013-01-07 12:22:55,Renown,12,IN TAT,,,45,
85495,B2K129704,159496,2013-01-07 11:58:04,2013-01-07 12:25:38,Renown,2,IN TAT,,,42,
86077,B2K131156,159499,2013-01-07 12:04:18,2013-01-07 12:27:51,Renown,2,IN TAT,,,42,
86075,B2K131155,159508,2013-01-07 12:16:26,2013-01-07 12:29:09,Renown,2,IN TAT,,,41,
85725,B2K130461,542592,2013-01-07 11:25:42,2013-01-07 12:32:20,RWJHamilton,8,IN TAT,,,59,
80455,B2K129060,159504,2013-01-07 12:08:50,2013-01-07 12:39:57,Renown,2,IN TAT,,,43,
86075,B2K131155,159505,2013-01-07 12:21:35,2013-01-07 12:45:18,Renown,2,IN TAT,,,82,
86080,B2K131159,159497,2013-01-07 11:59:49,2013-01-07 12:46:36,Renown,24,IN TAT,,,52,
86412,B2K132298,542610,2013-01-07 11:52:55,2013-01-07 12:51:50,RWJHamilton,8,IN TAT,,,72,
80060,B2K128277,159509,2013-01-07 12:26:41,2013-01-07 12:52:29,Renown,2,IN TAT,,,51,
85495,B2K129704,159521,2013-01-07 12:42:40,2013-01-07 12:57:59,Renown,2,IN TAT,,,26,
86081,B2K131160,159514,2013-01-07 12:31:04,2013-01-07 13:02:55,Renown,2,IN TAT,,,41,
86106,B2K131273,542574,2013-01-07 10:57:03,2013-01-07 13:03:37,RWJHamilton,8,IN TAT,,,80,
86075,B2K131155,159511,2013-01-07 12:33:41,2013-01-07 13:04:04,Renown,4,IN TAT,,,110,
85496,B2K129705,159490,2013-01-07 11:48:15,2013-01-07 13:04:58,Renown,2,IN TAT,,,75,
86415,B2K132301,159479,2013-01-07 11:21:29,2013-01-07 13:07:13,Renown,2,IN TAT,,,33,
86075,B2K131155,159529,2013-01-07 12:55:47,2013-01-07 13:08:41,Renown,2,IN TAT,,,36,
86077,B2K131156,159512,2013-01-07 12:34:33,2013-01-07 13:09:03,Renown,2,IN TAT,,,49,
86412,B2K132298,542581,2013-01-07 11:06:57,2013-01-07 13:14:07,RWJHamilton,8,IN TAT,,,24,
80060,B2K128277,159527,2013-01-07 12:55:01,2013-01-07 13:14:53,Renown,2,IN TAT,,,48,
80031,B2K128258,159524,2013-01-07 12:53:31,2013-01-07 13:20:00,Renown,2,IN TAT,,,55,
86419,B2K132306,159516,2013-01-07 12:40:08,2013-01-07 13:25:35,Renown,2,IN TAT,,,59,
86412,B2K132298,542618,2013-01-07 12:06:58,2013-01-07 13:25:57,RWJHamilton,8,IN TAT,,,14,
85495,B2K129704,159533,2013-01-07 12:57:53,2013-01-07 13:28:44,Renown,12,IN TAT,,,22,
86075,B2K131155,159525,2013-01-07 12:57:50,2013-01-07 13:29:15,Renown,2,IN TAT,,,92,
80031,B2K128258,159542,2013-01-07 13:15:46,2013-01-07 13:34:10,Renown,2,IN TAT,,,31,
86077,B2K131156,159532,2013-01-07 12:58:02,2013-01-07 13:34:19,Renown,2,IN TAT,,,37,
80065,B2K128280,159539,2013-01-07 13:18:25,2013-01-07 13:35:47,Renown,2,IN TAT,,,65,
80060,B2K128277,159531,2013-01-07 12:58:04,2013-01-07 13:38:50,Renown,12,IN TAT,,,31,
86075,B2K131155,159549,2013-01-07 13:28:29,2013-01-07 13:40:12,Renown,2,IN TAT,23,,,
85496,B2K129705,159530,2013-01-07 12:57:37,2013-01-07 13:41:22,Renown,2,IN TAT,29,,,
86081,B2K131160,159522,2013-01-07 12:56:08,2013-01-07 13:42:47,Renown,2,IN TAT,,,133,
86075,B2K131155,159545,2013-01-07 13:24:33,2013-01-07 13:46:43,Renown,12,IN TAT,,,19,
80031,B2K128258,159543,2013-01-07 13:24:23,2013-01-07 13:47:50,Renown,2,IN TAT,,,42,
80065,B2K128280,159547,2013-01-07 13:29:58,2013-01-07 13:51:46,Renown,2,IN TAT,,,58,
86419,B2K132306,159550,2013-01-07 13:29:18,2013-01-07 13:54:09,Renown,2,IN TAT,14,,,
86106,B2K131273,542596,2013-01-07 11:30:22,2013-01-07 13:58:10,RWJHamilton,8,IN TAT,,,60,
86414,B2K132300,159523,2013-01-07 12:57:36,2013-01-07 13:59:42,Renown,12,IN TAT,,,93,
86077,B2K131156,159535,2013-01-07 13:15:28,2013-01-07 14:02:13,Renown,12,IN TAT,,,33,
86075,B2K131155,159555,2013-01-07 13:42:13,2013-01-07 14:04:16,Renown,2,IN TAT,40,,,
86081,B2K131160,159554,2013-01-07 13:35:58,2013-01-07 14:07:07,Renown,2,IN TAT,,,29,
86075,B2K131155,159558,2013-01-07 13:53:58,2013-01-07 14:13:18,Renown,2,IN TAT,,,86,
80031,B2K128258,159548,2013-01-07 13:32:39,2013-01-07 14:14:36,Renown,2,IN TAT,,,55,
86075,B2K131155,159565,2013-01-07 14:03:03,2013-01-07 14:17:47,Renown,2,IN TAT,,,27,
80065,B2K128280,159560,2013-01-07 13:54:49,2013-01-07 14:18:13,Renown,12,IN TAT,,,28,
86075,B2K131155,159568,2013-01-07 14:07:20,2013-01-07 14:19:30,Renown,2,IN TAT,,,17,
86419,B2K132306,159551,2013-01-07 13:34:12,2013-01-07 14:20:18,Renown,12,IN TAT,,,51,
80065,B2K128280,159569,2013-01-07 14:10:49,2013-01-07 14:22:42,Renown,2,IN TAT,30,,,
86412,B2K132298,542617,2013-01-07 12:15:38,2013-01-07 14:25:16,RWJHamilton,8,IN TAT,63,,,
80065,B2K128280,159573,2013-01-07 14:13:11,2013-01-07 14:25:18,Renown,2,IN TAT,30,,,
86075,B2K131155,159572,2013-01-07 14:12:36,2013-01-07 14:25:20,Renown,2,IN TAT,30,,,
80035,B2K128262,159571,2013-01-07 14:11:50,2013-01-07 14:27:57,Renown,2,IN TAT,30,,,
86075,B2K131155,159577,2013-01-07 14:15:34,2013-01-07 14:30:09,Renown,2,IN TAT,30,,,
80060,B2K128277,159540,2013-01-07 13:19:55,2013-01-07 14:31:28,Renown,12,IN TAT,,,83,
86412,B2K132298,542645,2013-01-07 13:24:18,2013-01-07 14:31:55,RWJHamilton,8,IN TAT,,,8,
80035,B2K128262,159575,2013-01-07 14:14:56,2013-01-07 14:32:58,Renown,2,IN TAT,30,,,
86075,B2K131155,159582,2013-01-07 14:29:35,2013-01-07 14:33:33,Renown,2,IN TAT,31,,,
86414,B2K132300,159561,2013-01-07 13:58:45,2013-01-07 14:35:54,Renown,12,IN TAT,,,34,
86075,B2K131155,159584,2013-01-07 14:30:50,2013-01-07 14:36:27,Renown,2,IN TAT,30,,,
80065,B2K128280,159585,2013-01-07 14:31:25,2013-01-07 14:37:52,Renown,2,IN TAT,30,,,
86081,B2K131160,159566,2013-01-07 14:06:34,2013-01-07 14:38:44,Renown,2,IN TAT,,,60,
80035,B2K128262,159583,2013-01-07 14:30:09,2013-01-07 14:39:42,Renown,2,IN TAT,30,,,
80027,B2K128254,159562,2013-01-07 13:59:16,2013-01-07 14:43:44,Renown,24,IN TAT,,,60,
86414,B2K132300,159567,2013-01-07 14:06:46,2013-01-07 14:46:42,Renown,12,IN TAT,,,30,
86081,B2K131160,159590,2013-01-07 14:38:03,2013-01-07 14:48:43,Renown,6,IN TAT,13,,,
86419,B2K132306,159563,2013-01-07 14:04:25,2013-01-07 14:49:37,Renown,2,IN TAT,,,93,
86075,B2K131155,159586,2013-01-07 14:31:58,2013-01-07 14:51:17,Renown,2,IN TAT,30,,,
85496,B2K129705,159546,2013-01-07 13:27:05,2013-01-07 14:51:51,Renown,24,IN TAT,,,56,
86081,B2K131160,159593,2013-01-07 14:45:22,2013-01-07 14:59:00,Renown,4,IN TAT,14,,,
86077,B2K131156,159570,2013-01-07 14:20:43,2013-01-07 15:04:56,Renown,2,IN TAT,,,72,
80027,B2K128254,159564,2013-01-07 14:07:13,2013-01-07 15:05:57,Renown,12,IN TAT,,,60,
86106,B2K131273,542631,2013-01-07 12:45:27,2013-01-07 15:06:44,RWJHamilton,8,IN TAT,,,49,
80065,B2K128280,159601,2013-01-07 14:56:40,2013-01-07 15:14:11,Renown,2,IN TAT,,,34,
80060,B2K128277,159580,2013-01-07 14:35:37,2013-01-07 15:17:47,Renown,12,IN TAT,,,53,
86075,B2K131155,159594,2013-01-07 14:52:41,2013-01-07 15:21:40,Renown,4,IN TAT,,,74,
85496,B2K129705,159603,2013-01-07 15:00:44,2013-01-07 15:26:44,Renown,2,IN TAT,,,44,
86075,B2K131155,159609,2013-01-07 15:07:12,2013-01-07 15:26:44,Renown,2,IN TAT,,,38,
86412,B2K132298,542646,2013-01-07 13:31:37,2013-01-07 15:32:29,RWJHamilton,8,IN TAT,,,56,
86075,B2K131155,159610,2013-01-07 15:14:55,2013-01-07 15:32:45,Renown,2,IN TAT,,,42,
80031,B2K128258,159576,2013-01-07 14:17:54,2013-01-07 15:34:53,Renown,24,IN TAT,,,57,
86419,B2K132306,159591,2013-01-07 14:47:43,2013-01-07 15:35:57,Renown,4,IN TAT,,,99,
80060,B2K128277,159604,2013-01-07 15:08:35,2013-01-07 15:39:15,Renown,2,IN TAT,,,56,
86414,B2K132300,159581,2013-01-07 14:38:14,2013-01-07 15:45:36,Renown,4,IN TAT,,,105,
80060,B2K128277,159605,2013-01-07 15:07:09,2013-01-07 15:48:21,Renown,12,IN TAT,,,43,
86075,B2K131155,159620,2013-01-07 15:26:42,2013-01-07 15:48:36,Renown,2,IN TAT,,,112,
85496,B2K129705,159602,2013-01-07 15:00:26,2013-01-07 15:54:46,Renown,12,IN TAT,,,57,
80035,B2K128262,159607,2013-01-07 15:05:52,2013-01-07 15:55:32,Renown,2,IN TAT,,,33,
86075,B2K131155,159627,2013-01-07 15:41:25,2013-01-07 16:00:03,Renown,2,IN TAT,,,66,
86414,B2K132300,159612,2013-01-07 15:15:48,2013-01-07 16:00:08,Renown,12,IN TAT,,,57,
80060,B2K128277,159630,2013-01-07 15:42:39,2013-01-07 16:06:45,Renown,2,IN TAT,,,27,
86414,B2K132300,159624,2013-01-07 15:38:45,2013-01-07 16:11:50,Renown,12,IN TAT,,,32,
86075,B2K131155,159615,2013-01-07 15:16:50,2013-01-07 16:13:16,Renown,12,IN TAT,,,36,
85496,B2K129705,159625,2013-01-07 15:42:14,2013-01-07 16:18:00,Renown,2,IN TAT,,,48,
80031,B2K128258,159618,2013-01-07 15:23:18,2013-01-07 16:22:09,Renown,4,IN TAT,,,80,
86081,B2K131160,159588,2013-01-07 14:57:25,2013-01-07 16:25:11,Renown,12,IN TAT,97,,,
86412,B2K132298,542671,2013-01-07 14:55:42,2013-01-07 16:28:52,RWJHamilton,8,IN TAT,,,72,
80060,B2K128277,159636,2013-01-07 16:01:01,2013-01-07 16:35:03,Renown,2,IN TAT,,,53,
80065,B2K128280,159600,2013-01-07 15:01:52,2013-01-07 16:39:48,Renown,2,IN TAT,,,98,
85496,B2K129705,159641,2013-01-07 16:12:05,2013-01-07 16:41:00,Renown,4,IN TAT,22,,,
86414,B2K132300,542681,2013-01-07 15:16:08,2013-01-07 16:44:56,RWJHamilton,8,IN TAT,,,82,
86419,B2K132306,159639,2013-01-07 16:07:04,2013-01-07 16:45:39,Renown,2,IN TAT,46,,,
86106,B2K131273,542670,2013-01-07 14:54:58,2013-01-07 16:47:16,RWJHamilton,8,IN TAT,,,58,
85496,B2K129705,159653,2013-01-07 16:33:14,2013-01-07 16:52:34,Renown,12,IN TAT,,,33,
86414,B2K132300,542609,2013-01-07 11:42:16,2013-01-07 16:52:45,RWJHamilton,12,IN TAT,,,16,
86412,B2K132298,542622,2013-01-07 12:16:27,2013-01-07 16:55:52,RWJHamilton,12,IN TAT,,,39,
86081,B2K131160,159492,2013-01-07 11:46:46,2013-01-07 16:58:01,Renown,12,IN TAT,27,,,
80060,B2K128277,159648,2013-01-07 16:29:51,2013-01-07 17:00:02,Renown,2,IN TAT,,,43,
85496,B2K129705,159659,2013-01-07 16:36:57,2013-01-07 17:01:50,Renown,4,IN TAT,,,42,
80031,B2K128258,159640,2013-01-07 16:12:59,2013-01-07 17:03:19,Renown,4,IN TAT,,,81,
86411,B2K132297,159644,2013-01-07 16:35:48,2013-01-07 17:09:07,Renown,2,IN TAT,,,68,
86414,B2K132300,159657,2013-01-07 16:39:02,2013-01-07 17:14:40,Renown,4,IN TAT,,,58,
86419,B2K132306,159645,2013-01-07 16:33:45,2013-01-07 17:15:30,Renown,2,IN TAT,,,97,
80031,B2K128258,159663,2013-01-07 16:39:35,2013-01-07 17:25:11,Renown,2,IN TAT,,,68,
80060,B2K128277,159662,2013-01-07 16:40:10,2013-01-07 17:25:27,Renown,2,IN TAT,,,56,
85496,B2K129705,159677,2013-01-07 17:07:33,2013-01-07 17:30:49,Renown,2,IN TAT,,,51,
86411,B2K132297,159667,2013-01-07 16:57:25,2013-01-07 17:31:29,Renown,2,IN TAT,,,84,
86412,B2K132298,542612,2013-01-07 11:51:09,2013-01-07 17:33:53,RWJHamilton,12,IN TAT,,,20,
85496,B2K129705,159670,2013-01-07 17:00:10,2013-01-07 17:43:06,Renown,2,IN TAT,,,52,
86419,B2K132306,159671,2013-01-07 17:02:40,2013-01-07 17:43:47,Renown,2,IN TAT,,,61,
86079,B2K131158,159675,2013-01-07 17:02:44,2013-01-07 17:48:40,Renown,2,IN TAT,,,37,
80035,B2K128262,159643,2013-01-07 16:26:59,2013-01-07 17:50:13,Renown,2,IN TAT,,,78,
80065,B2K128280,159638,2013-01-07 16:06:49,2013-01-07 17:50:40,Renown,12,IN TAT,,,50,
86414,B2K132300,159665,2013-01-07 16:50:22,2013-01-07 17:53:47,Renown,4,IN TAT,,,109,
86411,B2K132297,159664,2013-01-07 16:48:02,2013-01-07 17:57:06,Renown,12,IN TAT,,,72,
80027,B2K128254,159680,2013-01-07 17:21:04,2013-01-07 17:57:42,Renown,2,IN TAT,,,77,
80060,B2K128277,159674,2013-01-07 17:08:38,2013-01-07 18:03:25,Renown,2,IN TAT,,,74,
85496,B2K129705,159692,2013-01-07 17:31:59,2013-01-07 18:06:00,Renown,2,IN TAT,,,29,
86414,B2K132300,159681,2013-01-07 17:24:19,2013-01-07 18:13:04,Renown,4,IN TAT,,,89,
80027,B2K128254,159676,2013-01-07 17:12:08,2013-01-07 18:14:43,Renown,12,IN TAT,,,50,
85496,B2K129705,159698,2013-01-07 17:42:32,2013-01-07 18:20:02,Renown,4,IN TAT,,,54,
86411,B2K132297,159694,2013-01-07 17:37:01,2013-01-07 18:20:04,Renown,2,IN TAT,,,37,
85571,B2K129857,159712,2013-01-07 18:03:10,2013-01-07 18:23:20,Renown,2,IN TAT,,,36,
80060,B2K128277,159691,2013-01-07 17:32:44,2013-01-07 18:25:58,Renown,4,IN TAT,,,57,
85496,B2K129705,159718,2013-01-07 18:10:11,2013-01-07 18:30:06,Renown,2,IN TAT,,,68,
86419,B2K132306,159696,2013-01-07 17:42:03,2013-01-07 18:31:10,Renown,2,IN TAT,,,59,
85571,B2K129857,159673,2013-01-07 17:02:37,2013-01-07 18:32:13,Renown,12,IN TAT,21,,,
86079,B2K131158,159693,2013-01-07 17:32:29,2013-01-07 18:33:43,Renown,2,IN TAT,,,35,
86414,B2K132300,159703,2013-01-07 17:55:17,2013-01-07 18:38:32,Renown,4,IN TAT,35,,,
86411,B2K132297,159715,2013-01-07 18:03:59,2013-01-07 18:39:54,Renown,2,IN TAT,,,37,
